,id_enterprise,enterprise_name,number_reviews,number_jobs,number_employees,number_interviews,number_advantages,number_photos,web_link,city,size,founding_date,enterprise_type,sector,incomes,presentation,number_distinctions,distinctions,number_prizes,prizes
101,13732,Keyrus Group, 407, 815, 455, 41, 125, 98,http://www.keyrus.com,Levallois-Perret,De 1 001 à 5 000 employés, 1996, Entreprise cotée en bourse (KEY.PA) , Services informatiques, Entre 100 et 500 millions € (EUR) par an,"Qui sommes-nous ? Une success story dans la Data et le Digital !Notre mission ?Des projets à forte valeur ajoutée pour accroître la performance et la compétitivité des entreprises, faciliter et accélérer leur transformation.Notre expertise depuis plus de 20 ans ?Le conseil et l'intégration de solutions innovantes autour de trois domaines :> Data IntelligenceBusiness Intelligence et Big Data & Analytics> Digital ExperienceConseil, Stratégie & Performance Digitales> Conseil en Management & TransformationPilotage de la Performance & Accompagnement des ProjetsNous sommes 3 200 talents à travers 18 pays et sur 4 continents.Notre ADN ?Innover et entreprendre.Plus d’informations sur : Keyrus.fr",0,[],8,"['Keyrus, incontournable du classement 2016 des meilleures ESN en conseil IT, Décideurs Magazine, 2016', 'Dans le cadre de son projet RAYS, présenté par Bachar Wehbi, Computer Science Manager, Keyrus a remporté le 2ème prix des Data Intelligence Awards 2016, Data Intelligence Awards 2016, 2016', 'Classement 2017 des ESN : Conseil IT et transformation digitale, Décideurs Magazine, 2017', 'Emerging Partner of the Year, Tableau, 2017', 'Alteryx Premier Partner, North America, Alteryx, 2017', 'SAP Hybris Awards, Le Groupe Keyrus a ete recompense par SAP avec un award special pour son innovation autour de la solution SAP Hybris, 2016', 'Keyrus a ete elu Partenaire de l’annee ""Rising Star"" aux Jedox Partner Awards !, Jedox Global Partner, 2016', 'Corporate Social Reponsibility Partner of the Year, Qlik, 2015']"
102,13733,Yongzhi Plastic Electronics (Shenzhen) Co., 2, --, --, --, --, --,http://www.everwin8.com,Hong Kong (Hong Kong),Entre 201 et 500 employés, 1993, Entreprise non cotée en bourse, Fabrication industrielle, Ne sait pas / non applicable par an,,0,[],0,[]
103,13734,Thales," 2,0k"," 8,0k"," 3,0k", 410, 731, 94,http://www.thalesgroup.com,Nanterre,Plus de 10 000 employés, 2000, Entreprise cotée en bourse (HO) , Aérospatiale et Défense, Entre 5 et 10 milliards € (EUR) par an,"Ceux qui font avancer le monde s’appuient sur ThalesDans un monde en constante mutation, à la fois imprévisible et riche d’opportunités, nous sommes aux côtés de ceux qui ont de grandes ambitions : rendre le monde meilleur et plus sûr.Riches de la diversité de leurs expertises, de leurs talents, de leurs cultures, nos équipes d’architectes conçoivent un éventail unique de solutions technologiques d’exception, qui rendent demain possible dès aujourd’hui.Du fond des océans aux profondeurs du cosmos ou du cyberespace, nous aidons nos clients à maîtriser des environnements toujours plus complexes pour prendre des décisions rapides, efficaces, à chaque moment décisif.Quel que soit l’enjeu.",2,"[{'name': 'Meilleurs Employeurs', 'year': '2020', 'position': '5'}, {'name': 'Meilleurs Employeurs', 'year': '2019', 'position': '8'}, {'name': 'Meilleurs Employeurs', 'year': '2018', 'position': '24'}, {'name': 'Meilleurs Employeurs', 'year': '2017', 'position': '16'}, {'name': 'Meilleurs Employeurs', 'year': '2016', 'position': '6'}, {'name': 'Le Top des PDG', 'year': '2018', 'position': '9'}, {'name': 'Le Top des PDG', 'year': '2017', 'position': '10'}]",1,"['Best Tech Workplace for Diversity, The Timmy Awards, 2018']"
104,13736,Thales-Raytheon Systems, 29, --, 41, 9, 5, --,http://www.thalesraytheon.com,"Fullerton, CA (États-Unis)",De 501 à 1 000 employés, 2001, Entreprise non cotée en bourse, Gestion des transports, Entre 100 et 500 millions € (EUR) par an,,0,[],0,[]
105,13737,L&T Thales Technology Services, 14, 258, 6, 1, 2, --,,Chennai (Inde),Plus de 10 000 employés, Inconnu, Entreprise non cotée en bourse, Inconnu, Ne sait pas / non applicable par an,,0,[],0,[]
106,13741,JEMS Group, 57, 56, 35, 3, 4, 5,http://www.jems-group.com,Neuilly,Entre 201 et 500 employés, 2002, Entreprise non cotée en bourse, Services informatiques, Entre 25 et 50 millions € (EUR) par an,,0,[],0,[]
107,13745,Capgemini, 20k, 22k, 24k," 5,3k"," 4,7k", 452,http://www.fr.capgemini.com,Paris,Plus de 10 000 employés, 1967, Entreprise cotée en bourse (CAP) , Solutions logicielles et réseau d'entreprise, Entre 1 et 2 milliards € (EUR) par an,"Pour Capgemini, ce sont les hommes et les femmes qui donnent toute sa valeur à la technologie. Résolument multiculturel, le Groupe compte 200 000 collaborateurs présents dans plus de 40 pays. Il a réalisé un chiffre d'affaires de 12,8 milliards d'euros en 2017.",0,[],32,"['Top 50 Employers for Women, The Times, 2013', 'India’s Ideal Employers, Universum, 2013', 'Leaders Quadrant for SAP Application Management Service Providers, Worldwide, Gartner Magic Quadrant, 2012', ""Top 25 - India's Best Companies to Work for, Business Today, 2015"", ""World's Most Ethical Companies, Ethisphere Institute, 2016"", 'World’s Most Ethical Companies, Ethisphere, 2019', 'Economic Dividends for Gender Equality Level 1 (US) and Level 2 (Canada), Economic Dividends for Gender Equality (EDGE), 2019', ""Canada’s Best Diversity Employers, Canada's Top 100 Employers Project – Mediacorp, 2019"", 'Capgemini is ranked as an Attractive Employer, Universum, 2019', 'Leader in Advanced Analytics BPS, NelsonHall NEAT Assessment, 2016, 2019', 'Best Places to Work for LGBT Equality, Human Rights Campaign Foundation, 2018', 'Leading Employer, Leading Employers, 2018', 'MINT Minded Company, MINT Minded Company, 2018', 'Above & Beyond Award, Diversity Best Practices, 2018', 'Top 25 Companies for Women Technologists by Anita Borg Institute in North America., ABI, 2017', 'CSR Jobs Award 2017 - Unsere Qualifizierung, CSR Jobs & Companies, 2017', 'North America Partner Excellence Award for Industry Services, SAP, 2016', '2016 SAP Pinnacle Award Finalist Quality Partner of the Year, SAP Pinnacle Awards, 2016', '2016 SAP Pinnacle Awards Finalist in Customers’ Choice – Sell, SAP Pinnacle Awards, 2016', ""2016 SAP Pinnacle Award Finalist in Customers' Choice - Build, SAP Pinnacle Awards, 2016"", '2016 SAP Pinnacle Award Winner in Customers’ Choice – Service Category, SAP Pinnacle Awards, 2016', 'SAP Greater China Partner Excellence Award 2016 for HCM Cloud Services, SAP, 2016', 'Top Employers Italia, Top Employers Institute, 2016', 'Top Employers Belgium, Top Employers Institute, 2016', 'Top Employers Poland, Top Employers Institute, 2016', 'Best Places to Work (UK), Glassdoor, 2016', 'Top Companies for Women Technologists, Anita Borg Institute, 2016', ""World's Most Ethical Companies, Ethisphere Institute, 2015"", ""World's Most Ethical Companies, Ethisphere Institute, 2014"", ""World's Most Ethical Companies, Ethisphere Institute, 2013"", '50 Best Large Workplaces in Europe, Great Place to Work Institute Europe, 2009', 'Top Entry Level Employers, CollegeGrad, 2009']"
108,13746,Capgemini Invent," 1,5k", 3," 1,7k", 498, 346, 49,http://www.capgemini.com/invent,Courbevoie,De 5 001 à 10 000 employés, 2009, Entreprise cotée en bourse, Conseils, Entre 500 millions et 1 milliard € (EUR) par an,"Marque de conseil en stratégie et transformation du Groupe Capgemini, Capgemini Consulting accompagne ses clients dans leurs projets de transformation en les aidant à concevoir et mettre en oeuvre des stratégies innovantes au service de leur croissance et de leur compétitivité. Cette entité globale propose aux entreprises de l’ensemble des secteurs économiques une approche nouvelle qui conjugue l’utilisation de méthodes novatrices, le recours à la technologie et l’expertise de son réseau mondial de plus de 3 600 consultants. Plus d’informations sur : http://www.fr.capgemini-consulting.com",0,[],3,"['Top 50 Employers for Women, The Times, 2013', 'The Times Top 50 Employers for Women, Opportunity Now, 2015', 'The Top Companies For Graduates To Work For, The Job Crowd, 2015']"
109,13753,Open, 232, 274, 217, 38, 115, 26,http://www.open.global,Levallois-Perret,De 1 001 à 5 000 employés, 1989, Entreprise cotée en bourse (OPN) , Services d'architecture et d'ingénierie, Entre 100 et 500 millions € (EUR) par an,"Avec 3 760 collaborateurs et un chiffre d’affaires de 324 M€ en 2018, Open, acteur majeur des services du numérique accompagne au quotidien les entreprises et les organisations dans leur transformation industrielle et digitale avec une offre de bout en bout, IT et digitale.Son objectif : Transformer les systèmes d’information de ses clients pour répondre à leurs nouveaux Business Model digitaux avec une garantie de stabilité, de contrôle et de coûts maîtrisés en répondant aux enjeux de mise sur le marché, d’agilité, de rapidité et d’expérimentations.Open inscrit sa démarche dans une logique d’avenir au travers de la mise en œuvre de ses valeurs d’entreprise : Pertinence, Audace, Ethique & Responsabilité, Passion et Engagement.Open intervient principalement en France et à l’international aux Pays Bas, Luxembourg et Roumanie.",0,[],0,[]
110,13755,Open Minds Open Hearts Day Care, 2, 4, --, --, --, --,http://www.openmindsopenheartsnola.com,"New Orleans, LA (États-Unis)",De 1 à 50 employés, Inconnu, Entreprise cotée en bourse, Inconnu, Ne sait pas / non applicable par an,,0,[],0,[]
111,13758,OpenText," 1,7k"," 1,0k"," 1,7k", 399, 557, 47,http://www.opentext.com,"Waterloo, ON (Canada)",Plus de 10 000 employés, 1992, Entreprise cotée en bourse (OTEX) , Solutions logicielles et réseau d'entreprise, Entre 2 et 5 milliards € (EUR) par an,"OpenText est le leader de la gestion des informations d'entreprise(EIM).Nos solutions EIM permettent aux entreprises de se développer plus rapidement, de diminuer ses coûts opérationnels, et de réduire les risques liés à la gouvernance et à la sécurité de ses informations en ouvrant de nouvelles perspectives commerciales, en évaluant les impacts et en accélérant les processus métier.",0,[],7,"['Ten Best Companies to Work For, Financial Post, 2013', ""Canada's Top 100 Employers, Mediacorp Canada, 2013"", 'Top Employers, Waterloo Area, 2016', 'Top Job, University of St. Gallen, 2015', 'Results-Oriented CEO of the year(Mark J. Barrenechea - CEO), CEO World Awards, 2015', ""Canada's Top 100 Employers, Mediacorp Canada, 2012"", '100 Fastest Growing Companies, Fortune, 2009']"
112,13760,Open Sourcing, 4, 478, 3, 2, --, --,http://www.opensourcing.fr,Paris,De 1 à 50 employés, 2008, Entreprise non cotée en bourse, Recrutement et sous-traitance, Moins d&#039;1 million € (EUR) par an,,0,[],0,[]
113,13761,Artefact, 78, 233, 77, 23, 23, 16,http://www.artefact.com,Paris,De 501 à 1 000 employés, Inconnu, Entreprise cotée en bourse, Conseils, Ne sait pas / non applicable,"Artefact est l’agence digitale élue agence innovante de l’année 2017. Incarnant aujourd’hui l'alliance parfaite entre marketeurs et ingénieurs, l’agence accompagne les plus grands annonceurs à inventer les expériences client de demain s'appuyant sur les nouvelles technologies.Artefact, fondée par trois anciens de l’Ecole Polytechnique : Vincent Luciani, Philippe Rolet et Guillaume de Roquemaurel, a connu un taux de croissance très soutenu depuis sa création en 2015 avec un triplement de son chiffre d’affaires en 2016.Artefact est l'une des plus grandes agences internationales indépendantes pilotée par des experts media et data.",0,[],0,[]
114,13762,Artefact Group, 22, 21, 33, 7, 6, 12,http://www.artefactgroup.com,"Seattle, WA (États-Unis)",De 51 à 200 employés, 2006, Entreprise non cotée en bourse, Conseils, Entre 10 et 25 millions € (EUR) par an,,0,[],4,"['100 Best Companies to Work For 2014, Seattle Business Magazine, 2014', 'Tech Impact Award, Seattle Business, 2015', '100 Best Companies to Work For, Seattle Business Magazine, 2016', 'Best of Show - Camera Concept, I.D. Magazine, 2011']"
115,13764,Artefacts Studio, 3, 3, 4, 1, --, --,http://www.artefacts-studio.fr,Villeurbanne,De 1 à 50 employés, 2003, Entreprise non cotée en bourse, Inconnu, Ne sait pas / non applicable par an,,0,[],0,[]
116,13767,Openfield Live, 3, --, 1, 1, 12, --,http://www.openfieldlive.com,Paris,De 1 à 50 employés, Inconnu, Cabinet / Société du secteur privé, Inconnu, Ne sait pas / non applicable par an,,0,[],0,[]
117,13769,Phaidon International, 244, 77, 178, 201, 29, 28,http://www.phaidoninternational.com,"Londres, Angleterre (Royaume-Uni)",De 501 à 1 000 employés, 2004, Entreprise non cotée en bourse, Recrutement et sous-traitance, Entre 100 et 500 millions € (EUR) par an,,0,[],25,"['Sunday Times Best Company to Work Top 100 (Small Business), The Sunday Times, 2014', 'Top 100 Small Company to Work For, Sunday Times Best Companies, 2015', 'Sunday Times Fast Track 200, The Sunday Times Fast Track League, 2019', 'Best Staffing Firms to Work For, Staffing Industry Analysts Awards, 2019', 'Best Companies to Work for in New York, Best Companies to Work for in New York, 2019', ""Dallas/Fort Worth's Best and Brightest Companies to Work For, The Best and Brightest Companies to Work For, 2019"", 'Best Staffing Firms to Work For, Staffing Industry Analysts, 2019', 'Best Companies to Work for in New York, Best Companies Group, 2019', 'Best Candidate Attraction through Social Media, The Global Recruiter Industry Awards UK 2019, 2019', 'Innovation of the Year, Recruitment International, 2018', 'National Best and Brightest Companies to Work For, The Best and Brightest Companies to Work For, 2018', 'Global Power 150 - Women in Recruitment (Clare Cooper), Staffing Industry Analysts’ Global Power 150, 2018', 'Best Permanent Roles Recruitment Agency, HR Vendors of the year awards, 2018', 'The Queens Award for Enterprise in International Trade, The Queens Award for Enterprise, 2017', 'Best Companies to Work for in New York, Best Companies Group, 2017', ""Chicago's 101 Best & Brightest Companies to Work For, Chicago's 101 Best & Brightest Companies to Work For, 2017"", 'The Best Company to Work For (more than 250 employees), REC IRP Awards, 2016', 'Banking Recruitment Company of the Year, Recruitment International Asia Awards, 2016', 'Best Procurement Service Provider, World Procurement Awards, 2016', 'Listed Best Small Company to Work For, Sunday Times Best Companies, 2016', '1000 Companies to Inspire Britain, London Stock Exchange 2016, 2016', 'A North America Best Staffing Firm to Work For, Staffing Industry Analysts, 2016', '4th Fastest Growing Company of the Year, Staffing Industry Analysts, 2016', 'A National Best & Brightest Company To Work For, National Best & Brightest, 2015', '3rd Fastest Growing Company of the Year, Staffing Industry Analysts, 2015']"
118,13770,D2SI, 3, 2, 3, 1, --, --,http://www.d2-si.fr,Paris,De 51 à 200 employés, 2006, Entreprise non cotée en bourse, Conseils, Entre 10 et 25 millions € (EUR) par an,,0,[],0,[]
119,13771,Adthink-Media, 8, 34, 7, 1, 3, --,http://www.adthink-media.com,Tassin,De 51 à 200 employés, 2001, Inconnu, Inconnu, Entre 1 et 5 millions € (EUR) par an,,0,[],0,[]
120,13772,SKF, 497, 79, 473, 73, 113, 17,http://www.skf.com,Gothenburg (Suède),Plus de 10 000 employés, 1907, Entreprise cotée en bourse (SKFRY) , Fabrication industrielle, Entre 5 et 10 milliards € (EUR) par an,,0,[],0,[]
121,13777,GFI, 28, 543, 31, 3, 3, --,http://www.gfi.su,Moscou (Russie),De 51 à 200 employés, Inconnu, Entreprise non cotée en bourse, Jeux vidéo, Ne sait pas / non applicable par an,,0,[],0,[]
122,13778,Gfi Informatique, 463," 2,3k", 567, 62, 181, 26,http://www.gfi.world,"Saint-Ouen, Île-de-France",Plus de 10 000 employés, 1995, Entreprise cotée en bourse, Services informatiques, Entre 1 et 2 milliards € (EUR) par an,"À propos de GfiLe Groupe Gfi, présent dans plus de 20 pays, est un leader incontournable des services informatiques à valeur ajoutée et des logiciels. Gfi occupe un positionnement stratégique différenciant entre les opérateurs de taille mondiale et les acteurs de niche. Avec son profil de multi-spécialiste, Gfi met au service de ses clients une combinaison unique de proximité, d’organisation sectorielle et de solutions de qualité industrielle. Le Groupe qui compte près de 19 500 collaborateurs a réalisé en 2018 un chiffre d’affaires de 1 395 M€.Pour plus d’informations : www.gfi.world",0,[],4,"[""Trophée d'or de la Direction du Recrutement(DRH spécialisés, mention spéciale : Armée de Terre), Victoires du Capital Humain, 2014"", 'OTaC Social Media Talent Interaction France(15), Potentialpark, 2015', '4ème place au classement Happy@Work 2019 des entreprises de + de 5000 salariés, Happy At Work, 2019', 'most attractive employers france 2019, Universum Global, 2019']"
123,13779,GFI Software, 57, 3, 38, 6, 18, 4,http://www.gfi.com,"Austin, TX (États-Unis)",De 51 à 200 employés, 1992, Entreprise non cotée en bourse, Matériel et logiciels informatiques, Ne sait pas / non applicable,,0,[],0,[]
124,13780,GFI Group, 86, 209, 141, 16, 16, --,http://www.gfigroup.com,"New York, NY (États-Unis)",De 1 001 à 5 000 employés, 1987, Entreprise cotée en bourse (GFIG) , Services de courtage, Entre 500 millions et 1 milliard € (EUR) par an,,0,[],0,[]
125,13783,ACCEO Solutions, 27, 42, 43, 3, 7, 10,http://www.acceo.com,"Montréal, QC (Canada)",De 501 à 1 000 employés, 1988, Entreprise non cotée en bourse, Solutions logicielles et réseau d'entreprise, Entre 100 et 500 millions € (EUR) par an,,0,[],0,[]
126,13787,GFI Group, 86, 209, 141, 16, 16, --,http://www.gfigroup.com,"New York, NY (États-Unis)",De 1 001 à 5 000 employés, 1987, Entreprise cotée en bourse (GFIG) , Services de courtage, Entre 500 millions et 1 milliard € (EUR) par an,,0,[],0,[]
127,13790,Gfi Informatique, 463," 2,3k", 567, 62, 181, 26,http://www.gfi.world,"Saint-Ouen, Île-de-France",Plus de 10 000 employés, 1995, Entreprise cotée en bourse, Services informatiques, Entre 1 et 2 milliards € (EUR) par an,"À propos de GfiLe Groupe Gfi, présent dans plus de 20 pays, est un leader incontournable des services informatiques à valeur ajoutée et des logiciels. Gfi occupe un positionnement stratégique différenciant entre les opérateurs de taille mondiale et les acteurs de niche. Avec son profil de multi-spécialiste, Gfi met au service de ses clients une combinaison unique de proximité, d’organisation sectorielle et de solutions de qualité industrielle. Le Groupe qui compte près de 19 500 collaborateurs a réalisé en 2018 un chiffre d’affaires de 1 395 M€.Pour plus d’informations : www.gfi.world",0,[],4,"[""Trophée d'or de la Direction du Recrutement(DRH spécialisés, mention spéciale : Armée de Terre), Victoires du Capital Humain, 2014"", 'OTaC Social Media Talent Interaction France(15), Potentialpark, 2015', '4ème place au classement Happy@Work 2019 des entreprises de + de 5000 salariés, Happy At Work, 2019', 'most attractive employers france 2019, Universum Global, 2019']"
128,13791,GFI, 28, 543, 31, 3, 3, --,http://www.gfi.su,Moscou (Russie),De 51 à 200 employés, Inconnu, Entreprise non cotée en bourse, Jeux vidéo, Ne sait pas / non applicable par an,,0,[],0,[]
129,13792,GFI Software, 57, 3, 38, 6, 18, 4,http://www.gfi.com,"Austin, TX (États-Unis)",De 51 à 200 employés, 1992, Entreprise non cotée en bourse, Matériel et logiciels informatiques, Ne sait pas / non applicable,,0,[],0,[]
130,13795,ACCEO Solutions, 27, 42, 43, 3, 7, 10,http://www.acceo.com,"Montréal, QC (Canada)",De 501 à 1 000 employés, 1988, Entreprise non cotée en bourse, Solutions logicielles et réseau d'entreprise, Entre 100 et 500 millions € (EUR) par an,,0,[],0,[]
131,13796,Accor," 1,3k"," 4,1k"," 1,6k", 141, 391, 33,http://www.group.accor.com,Paris,Plus de 10 000 employés, 1967, Entreprise cotée en bourse (ACCOR SA) ," Hôtels, motels et stations de tourisme", Entre 5 et 10 milliards € (EUR) par an,"AccorHotels is a world-leading travel & lifestyle group and digital innovator offering unique experiences in more than 4,200 hotels, resorts and residences, as well as in over 10,000 of the finest private homes around the globe. With its dual expertise as an investor and operator, AccorHotels operates in 95 countries. Its portfolio includes internationally renowned luxury brands, the mid-range boutique hotel brands and very popular budget brands. AccorHotels provides innovative services to travelers, throughout their entire journey, notably through the recent acquisition of John Paul, the leading concierge service worldwide.AccorHotels has a global team of more than 250,000 committed women and men investing all their energy into making “Feel Welcome” resonate as the finest hotel promise.AccorHotels plays an active role in the local communities where it operates and is actively involved in promoting sustainable development and solidarity.",1,"[{'name': 'Meilleurs Employeurs', 'year': '2018', 'position': '22'}]",8,"[""World's Best Multinational Workplaces, Great Places to Work Institute, 2013"", '25 Best Multinational Companies to Work For (in Latin America)(#6), Great Place to Work Institute, 2012', 'Best Companies to Work for in Latin America, Great Place to Work Institute, 2009', 'Best Companies to Work for in Mexico, Great Place to Work Institute, 2009', 'Best Companies to Work for Women in Mexico, Great Place to Work Institute, 2009', 'Global 100 Most Sustainable Corporations List, Corporate Knights, 2009', 'Best Companies to Work for in Latin America, Great Place to Work Institute, 2008', 'Global 100 Most Sustainable Corporations List, Corporate Knights, 2008']"
132,13800,ibis, 224, 27, 357, 35, 65, 4,http://www.ibis.com,Courcouronnes,Plus de 10 000 employés, Inconnu, Filiale ou unité d'exploitation," Hôtels, motels et stations de tourisme", Ne sait pas / non applicable,,0,[],0,[]
133,13801,La Redoute, 40, 53, 62, 7, 22, 1,http://www.laredoute.gr,Roubaix,De 1 001 à 5 000 employés, Inconnu, Entreprise non cotée en bourse, Autres magasins de détail, Entre 500 millions et 1 milliard € (EUR) par an,,0,[],0,[]
134,13802,LA REDOUTE, 1, --, 1, --, --, --,http://www.laredoute.com,Roubaix,Inconnu, Inconnu, Entreprise cotée en bourse, Inconnu, Ne sait pas / non applicable par an,,0,[],0,[]
135,13803,Veolia," 1,1k"," 4,1k"," 2,0k", 152, 366, 86,http://www.veolia.com,Paris,Plus de 10 000 employés, 1853, Entreprise cotée en bourse (VIE) , Services publics de distribution, Entre 2 et 5 milliards € (EUR) par an,"Présent sur les cinq continents avec plus de 187 000 salariés, Veolia conçoit et déploie des solutions pour la gestion de l’eau, la gestion des déchets, et la gestion énergétique, participant au développement durable et à la compétitivité de ses clients.Le Groupe accompagne ainsi les industriels, les villes et leurs habitants, dans l’usage optimisé des ressources, afin d’en augmenter l’efficacité économique, environnementale et sociale.Grâce à ces trois cœurs de métiers complémentaires et synergiques, Veolia contribue à développer l’accès aux ressources, préserver les ressources disponibles et les renouveler.",1,"[{'name': 'Le Top des PDG', 'year': '2019', 'position': '6'}]",8,"['The Decentralised Energy Awards - Industrial Awards Winner (combined heat and power), The ADE, 2018', 'Rushlight Resource Recycling Award, Rush Light Events, 2018', 'Social Mobility Employer Index - ranked #83 in top 100, Social Mobility Foundation, 2019', 'NDA Export Award, Oxford Technologies, 2018', 'Institute of Water Strictly Innovation Award, https://www.instituteofwater.org.uk/scottish-area-innovation-award/, 2017', 'BITC Responsible Business Award reaccreditation, BITC, 2017', 'Horticulture Week - Custodian Award Best Parks Partnership Award, HortWeek.com, 2017', 'National Recycling Awards - Private-Public Sector Partnership Award, nra.mrw.co.uk, 2017']"
136,13805,OTV, 15, 21, 14, 2, 2, 1,http://www.otv.fr,"Saint-Maurice, Alsace",Plus de 10 000 employés, 1980, Filiale ou unité d'exploitation, Services publics de distribution, Entre 100 et 500 millions € (EUR) par an,"Filiale de Veolia Environnement, OTV conçoit, réalise et met en route des installations destinées à produire de l'eau potable, traiter les eaux usées et pluviales ainsi que les boues récupérées après traitement.Expert en Ingénierie du traitement de l'eau, OTV s'attache depuis 80 ans à être un partenaire de confiance de nombreuses collectivités publiques et d'industriels. Dans le cadre d'une mission de management de projet, l'entreprise conçoit et réalise, pour leur compte, des ouvrages de traitements d'eau sur mesure et des usines clés en mains.Dans une volonté permanente d'amélioration de la qualité, OTV développe de nouveaux procédés en symbiose avec les différents acteurs du groupe Veolia Environnement.Sa qualité d'expert lui permet d'offrir à tous ses clients des filières éprouvées, économiquement viables, avec un souci permanent de développement durable.Parce que l'eau est un bien commun et précieux, OTV est un acteur incontournable de l'environnement.",0,[],0,[]
137,13806,Veolia Water Tech, 8, --, 12, --, 18, --,http://veoliawatertech.com,,Inconnu, Inconnu, Entreprise non cotée en bourse, Inconnu, Ne sait pas / non applicable par an,,0,[],0,[]
138,13807,Groupe NICOLLIN - Groupe VEOLIA, 1, --, 1, --, --, --,http://www.groupenicollin.com,Saint-Fons,Inconnu, Inconnu, Inconnu, Inconnu, Ne sait pas / non applicable par an,,0,[],0,[]
139,13809,Transdev, 399," 1,8k", 406, 58, 124, 18,http://www.transdevna.com,"Lombard, IL (États-Unis)",Plus de 10 000 employés, 2011, Entreprise non cotée en bourse, Gestion des transports, Ne sait pas / non applicable,"Qu'elle soit obligée ou choisie, l'utilisation de plusieurs moyens de transport pour un même déplacement est une réalité pour la plupart des voyageurs. Chacun veut passer facilement d'un mode à l'autre, sans perdre de temps aux correspondances ni avoir à multiplier les titres de transport.De leur côté, les autorités organisatrices font de l'intermodalité un critère clé des cahiers des charges : la bonne articulation des réseaux et systèmes de mobilité conditionne à la fois la rationalisation de l'offre de transport et la satisfaction de ses clients.Pour accompagner ses passagers de porte à porte, nous avons été l'un des premiers à développer les maillons manquants de la chaîne de mobilités - tels que la voiture électrique partagée ou le vélo.",0,[],0,[]
